{x: '2024-10-14 17:55:01', y:3},
{x: '2024-10-14 17:54:01', y:0},
{x: '2024-10-14 17:53:01', y:1},
{x: '2024-10-14 17:52:01', y:0},
{x: '2024-10-14 17:51:01', y:3},
{x: '2024-10-14 17:50:01', y:9},
{x: '2024-10-14 17:49:01', y:1},
{x: '2024-10-14 17:48:01', y:0},
{x: '2024-10-14 17:47:01', y:0},
{x: '2024-10-14 17:46:01', y:0},
{x: '2024-10-14 17:45:01', y:12},
{x: '2024-10-14 17:44:01', y:1},
{x: '2024-10-14 17:43:01', y:3},
{x: '2024-10-14 17:42:01', y:0},
{x: '2024-10-14 17:41:01', y:1},
{x: '2024-10-14 17:40:01', y:0},
{x: '2024-10-14 17:39:01', y:0},
{x: '2024-10-14 17:38:01', y:9},
{x: '2024-10-14 17:37:01', y:1},
{x: '2024-10-14 17:36:01', y:4},
{x: '2024-10-14 17:35:01', y:6},
{x: '2024-10-14 17:34:01', y:7},
{x: '2024-10-14 17:33:01', y:3},
{x: '2024-10-14 17:32:01', y:0},
{x: '2024-10-14 17:31:01', y:18},
{x: '2024-10-14 17:30:01', y:0},
{x: '2024-10-14 17:29:01', y:1},
{x: '2024-10-14 17:28:01', y:3},
{x: '2024-10-14 17:27:01', y:0},
{x: '2024-10-14 17:26:01', y:0},
{x: '2024-10-14 17:25:01', y:0},
{x: '2024-10-14 17:24:01', y:9},
{x: '2024-10-14 17:23:01', y:0},
{x: '2024-10-14 17:22:01', y:18},
{x: '2024-10-14 17:21:01', y:0},
{x: '2024-10-14 17:20:01', y:0},
{x: '2024-10-14 17:19:01', y:1},
{x: '2024-10-14 17:18:01', y:1},
{x: '2024-10-14 17:17:02', y:3},
{x: '2024-10-14 17:16:01', y:4},
{x: '2024-10-14 17:15:01', y:10},
{x: '2024-10-14 17:14:01', y:0},
{x: '2024-10-14 17:13:01', y:9},
{x: '2024-10-14 17:12:01', y:3},
{x: '2024-10-14 17:11:01', y:3},
{x: '2024-10-14 17:10:01', y:1},
{x: '2024-10-14 17:09:01', y:15},
{x: '2024-10-14 17:08:02', y:1},
{x: '2024-10-14 17:07:01', y:0},
{x: '2024-10-14 17:06:01', y:4},
{x: '2024-10-14 17:05:01', y:0},
{x: '2024-10-14 17:04:01', y:3},
{x: '2024-10-14 17:03:01', y:0},
{x: '2024-10-14 17:02:01', y:18},
{x: '2024-10-14 17:01:01', y:1},
{x: '2024-10-14 17:00:01', y:0},
{x: '2024-10-14 16:59:01', y:9},
{x: '2024-10-14 16:58:01', y:1},
{x: '2024-10-14 16:57:01', y:4},
{x: '2024-10-14 16:56:01', y:1},
{x: '2024-10-14 16:55:01', y:7},
{x: '2024-10-14 16:54:02', y:0},
{x: '2024-10-14 16:53:01', y:15},
{x: '2024-10-14 16:52:01', y:0},
{x: '2024-10-14 16:51:01', y:1},
{x: '2024-10-14 16:50:01', y:6},
{x: '2024-10-14 16:49:01', y:1},
{x: '2024-10-14 16:48:01', y:6},
{x: '2024-10-14 16:47:01', y:0},
{x: '2024-10-14 16:46:01', y:3},
{x: '2024-10-14 16:45:01', y:0},
{x: '2024-10-14 16:44:01', y:3},
{x: '2024-10-14 16:43:01', y:0},
{x: '2024-10-14 16:42:01', y:1},
{x: '2024-10-14 16:41:01', y:0},
{x: '2024-10-14 16:40:01', y:1},
{x: '2024-10-14 16:39:01', y:0},
{x: '2024-10-14 16:38:01', y:0},
{x: '2024-10-14 16:37:01', y:6},
{x: '2024-10-14 16:36:01', y:3},
{x: '2024-10-14 16:35:01', y:12},
{x: '2024-10-14 16:34:01', y:0},
{x: '2024-10-14 16:33:01', y:6},
{x: '2024-10-14 16:32:01', y:1},
{x: '2024-10-14 16:31:01', y:9},
{x: '2024-10-14 16:30:01', y:1},
{x: '2024-10-14 16:29:01', y:1},
{x: '2024-10-14 16:28:01', y:21},
{x: '2024-10-14 16:27:01', y:0},
{x: '2024-10-14 16:26:01', y:0}


<a href = 'http://{$ifaceURL}?iface={$iface['name']}&alias={$iface['alias']}' target ='_blank'>{$iface['alias']}</a>
